# ============================================================================
# amyAMP - Python Dependencies
# ============================================================================
# Complete requirements for the BiGAN peptide generator
# 
# Installation:
#   pip3 install -r requirements.txt
#
# For virtual environment (recommended):
#   python3 -m venv venv
#   source venv/bin/activate  # On Linux/Mac
#   pip3 install -r requirements.txt
# ============================================================================

# ----------------------------------------------------------------------------
# Core Machine Learning Framework
# ----------------------------------------------------------------------------
# PyTorch for deep learning (CPU version for stability)
torch>=2.0.0,<3.0.0
torchvision>=0.15.0  # Required by torch

# ----------------------------------------------------------------------------
# Numerical Computing & Data Processing
# ----------------------------------------------------------------------------
numpy>=1.24.0,<2.0.0      # Numerical arrays and operations
pandas>=2.0.0,<3.0.0      # Data manipulation and analysis
scipy>=1.10.0             # Scientific computing utilities

# ----------------------------------------------------------------------------
# Visualization & Plotting
# ----------------------------------------------------------------------------
matplotlib>=3.7.0,<4.0.0  # Core plotting library
seaborn>=0.12.0,<1.0.0    # Statistical data visualization
plotly>=5.14.0            # Interactive 3D visualizations (for t-SNE)

# ----------------------------------------------------------------------------
# Machine Learning & Data Science
# ----------------------------------------------------------------------------
scikit-learn>=1.3.0,<2.0.0  # ML algorithms and utilities
umap-learn>=0.5.0           # UMAP dimensionality reduction

# ----------------------------------------------------------------------------
# Bioinformatics & Peptide Analysis
# ----------------------------------------------------------------------------
biopython>=1.81,<2.0.0    # Sequence analysis and FASTA handling
peptides                  # Peptide property calculations

# ----------------------------------------------------------------------------
# Model Utilities (Optional but Recommended)
# ----------------------------------------------------------------------------
torchsummary>=1.5.1       # Model architecture summaries

# ----------------------------------------------------------------------------
# Supporting Libraries (Auto-installed but listed for clarity)
# ----------------------------------------------------------------------------
# These are typically installed automatically but listed for transparency
joblib>=1.2.0             # Parallel processing
threadpoolctl>=3.1.0      # Thread pool control
cycler>=0.11.0            # Color cycling for plots
kiwisolver>=1.4.0         # Layout engine for matplotlib
pillow>=9.4.0             # Image processing
pyparsing>=3.0.9          # Parsing library
python-dateutil>=2.8.2    # Date utilities
pytz>=2023.3              # Timezone handling
six>=1.16.0               # Python 2/3 compatibility
contourpy>=1.0.0          # Contour calculations for plots
fonttools>=4.38.0         # Font utilities
packaging>=23.0           # Package version handling

# ============================================================================
# Installation Notes:
# ============================================================================
# 
# 1. CUDA/GPU Support:
#    If you want GPU support, install PyTorch with CUDA:
#    pip3 install torch torchvision --index-url https://download.pytorch.org/whl/cu118
#
# 2. Minimal Installation:
#    For minimal installation (without optional features), remove:
#    - umap-learn
#    - torchsummary
#    - plotly
#
# 3. Python Version:
#    Requires Python 3.8 or higher
#    Tested on Python 3.8, 3.9, 3.10, 3.11
#
# 4. Platform Compatibility:
#    ✓ Linux (Ubuntu, CentOS, etc.)
#    ✓ macOS
#    ✓ Windows 10/11
#
# 5. Memory Requirements:
#    Minimum: 4 GB RAM
#    Recommended: 8 GB RAM or more
#
# ============================================================================
# Troubleshooting:
# ============================================================================
#
# If you encounter issues:
#
# 1. Permission errors:
#    pip3 install --user -r requirements.txt
#
# 2. PyTorch installation fails:
#    pip3 install torch --index-url https://download.pytorch.org/whl/cpu
#
# 3. BioPython installation fails:
#    conda install -c conda-forge biopython
#
# 4. Out of memory during installation:
#    pip3 install --no-cache-dir -r requirements.txt
#
# 5. Conflicting versions:
#    pip3 install --upgrade -r requirements.txt
#
# ============================================================================
